"0","previsao_teste <- predict(modelo_ML_logistic, dados_teste, type=""response"") %>% as.numeric() %>% round() %>% as.factor()"
"0","previsao_teste_data <- data.frame(previsao_teste, dados_teste$Species)"
"0","confusionMatrix(data = previsao_teste, reference = dados_teste$Species, positive = ""1"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," 0"
"1"," 1"
"1","
         0"
"1"," 8"
"1"," 0"
"1","
         1"
"1"," 2"
"1"," 5"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8667          "
"1","
"
"1","                 95% CI :"
"1"," (0.5954, 0.9834)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6667          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.07936         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.7273          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.47950         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 1.0000          "
"1","
"
"1","            Specificity :"
"1"," 0.8000          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7143          "
"1","
"
"1","         Neg Pred Value :"
"1"," 1.0000          "
"1","
"
"1","             Prevalence :"
"1"," 0.3333          "
"1","
"
"1","         Detection Rate :"
"1"," 0.3333          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4667          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9000          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
